42.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,ERROR;DB,INFO;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,ERROR;WAVE,INFO;WORKFLOW,ERROR
05:24:47.0 (48857642)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@a3570e6b"|0x25b7c9d9
05:24:47.0 (48866001)|STATEMENT_EXECUTE|[16]
05:24:47.0 (48873947)|HEAP_ALLOCATE|[16]|Bytes:14
05:24:47.0 (48881900)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (48897789)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (48903543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (48910993)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (48917642)|STATEMENT_EXECUTE|[17]
05:24:47.0 (48924685)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (48936272)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (48945379)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (48964693)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (49042351)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@26366e21"|0x26366e21
05:24:47.0 (49051882)|STATEMENT_EXECUTE|[14]
05:24:47.0 (49053622)|STATEMENT_EXECUTE|[15]
05:24:47.0 (49060169)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (49205615)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (49220051)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (49228639)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (49348202)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@2178d1a1"|0x5987b544
05:24:47.0 (49360954)|STATEMENT_EXECUTE|[16]
05:24:47.0 (49373196)|HEAP_ALLOCATE|[16]|Bytes:14
05:24:47.0 (49387269)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (49412808)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (49422707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (49438691)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (49453117)|STATEMENT_EXECUTE|[17]
05:24:47.0 (49462696)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (49474370)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (49481413)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (49495316)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (49569141)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@33a4fc65"|0x33a4fc65
05:24:47.0 (49582495)|STATEMENT_EXECUTE|[14]
05:24:47.0 (49584141)|STATEMENT_EXECUTE|[15]
05:24:47.0 (49590784)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (49708578)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (49718929)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (49724740)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (49804926)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@ba89718b"|0x6b2e4e0c
05:24:47.0 (49812551)|STATEMENT_EXECUTE|[16]
05:24:47.0 (49820763)|HEAP_ALLOCATE|[16]|Bytes:18
05:24:47.0 (49829171)|HEAP_ALLOCATE|[16]|Bytes:20
05:24:47.0 (49848393)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (49856932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (49870087)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (49881291)|STATEMENT_EXECUTE|[17]
05:24:47.0 (49889499)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (49901214)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (49910482)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (49928149)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (49997712)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@79546243"|0x79546243
05:24:47.0 (50005959)|STATEMENT_EXECUTE|[14]
05:24:47.0 (50008323)|STATEMENT_EXECUTE|[15]
05:24:47.0 (50014645)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (50460431)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (50475797)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (50483792)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (50606496)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@24f6650c"|0x2c2faaf7
05:24:47.0 (50619113)|STATEMENT_EXECUTE|[16]
05:24:47.0 (50630567)|HEAP_ALLOCATE|[16]|Bytes:15
05:24:47.0 (50643075)|HEAP_ALLOCATE|[16]|Bytes:17
05:24:47.0 (50664509)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (50670782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (50679216)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (50686730)|STATEMENT_EXECUTE|[17]
05:24:47.0 (50692421)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (50700790)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (50706426)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (50719172)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (50788642)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@536ba86f"|0x536ba86f
05:24:47.0 (50796466)|STATEMENT_EXECUTE|[14]
05:24:47.0 (50798172)|STATEMENT_EXECUTE|[15]
05:24:47.0 (50804523)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (50921957)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (50932332)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (50937990)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (51017142)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@ff07dbc0"|0x1e409d70
05:24:47.0 (51025555)|STATEMENT_EXECUTE|[16]
05:24:47.0 (51033180)|HEAP_ALLOCATE|[16]|Bytes:21
05:24:47.0 (51041391)|HEAP_ALLOCATE|[16]|Bytes:23
05:24:47.0 (51058260)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (51064281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (51071917)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (51078296)|STATEMENT_EXECUTE|[17]
05:24:47.0 (51083761)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (51091502)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (51096946)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (51109040)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (51176251)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@46399345"|0x46399345
05:24:47.0 (51184216)|STATEMENT_EXECUTE|[14]
05:24:47.0 (51185951)|STATEMENT_EXECUTE|[15]
05:24:47.0 (51192017)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (51306797)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (51316315)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (51321632)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (51400090)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@12fbcdfa"|0x2f3a2e78
05:24:47.0 (51407600)|STATEMENT_EXECUTE|[16]
05:24:47.0 (51415006)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (51422763)|HEAP_ALLOCATE|[16]|Bytes:18
05:24:47.0 (51439362)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (51444909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (51452255)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (51458598)|STATEMENT_EXECUTE|[17]
05:24:47.0 (51463859)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (51470844)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (51476054)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (51487671)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (51557316)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@526a1833"|0x526a1833
05:24:47.0 (51565328)|STATEMENT_EXECUTE|[14]
05:24:47.0 (51566924)|STATEMENT_EXECUTE|[15]
05:24:47.0 (51577239)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (51688116)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (51697747)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (51703149)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (51780531)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@c4d306a1"|0x4cb41f5d
05:24:47.0 (51788112)|STATEMENT_EXECUTE|[16]
05:24:47.0 (51795602)|HEAP_ALLOCATE|[16]|Bytes:22
05:24:47.0 (51803551)|HEAP_ALLOCATE|[16]|Bytes:24
05:24:47.0 (51819383)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (51824797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (51832542)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (51839346)|STATEMENT_EXECUTE|[17]
05:24:47.0 (51844603)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (51851856)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (51857180)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (51868678)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (51935242)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@8f63e47"|0x8f63e47
05:24:47.0 (51943079)|STATEMENT_EXECUTE|[14]
05:24:47.0 (51944716)|STATEMENT_EXECUTE|[15]
05:24:47.0 (51950530)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (52056892)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (52066722)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (52072202)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (52734460)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@3817c9f0"|0x6c1929cd
05:24:47.0 (52744240)|STATEMENT_EXECUTE|[16]
05:24:47.0 (52754360)|HEAP_ALLOCATE|[16]|Bytes:21
05:24:47.0 (52763707)|HEAP_ALLOCATE|[16]|Bytes:23
05:24:47.0 (52782960)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (52789201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (52797350)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (52804491)|STATEMENT_EXECUTE|[17]
05:24:47.0 (52810522)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (52818730)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (52824374)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (52837372)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (52908518)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@650c7e6"|0x650c7e6
05:24:47.0 (52916645)|STATEMENT_EXECUTE|[14]
05:24:47.0 (52918249)|STATEMENT_EXECUTE|[15]
05:24:47.0 (52924434)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53069199)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (53085478)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53094459)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (53177785)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@a2d793c1"|0x6cd6fb8
05:24:47.0 (53185705)|STATEMENT_EXECUTE|[16]
05:24:47.0 (53194014)|HEAP_ALLOCATE|[16]|Bytes:17
05:24:47.0 (53202491)|HEAP_ALLOCATE|[16]|Bytes:19
05:24:47.0 (53220080)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (53225914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (53233389)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (53240354)|STATEMENT_EXECUTE|[17]
05:24:47.0 (53245847)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (53253188)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (53258634)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (53271211)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (53342117)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@cf9cfd2"|0xcf9cfd2
05:24:47.0 (53350703)|STATEMENT_EXECUTE|[14]
05:24:47.0 (53352543)|STATEMENT_EXECUTE|[15]
05:24:47.0 (53358810)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53474883)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (53484866)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53490428)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (53577110)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@b4f9343"|0x3e048ca7
05:24:47.0 (53585342)|STATEMENT_EXECUTE|[16]
05:24:47.0 (53593236)|HEAP_ALLOCATE|[16]|Bytes:20
05:24:47.0 (53601115)|HEAP_ALLOCATE|[16]|Bytes:22
05:24:47.0 (53618298)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (53623847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (53631700)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (53638629)|STATEMENT_EXECUTE|[17]
05:24:47.0 (53643775)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (53651109)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (53656477)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (53669373)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (53737196)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@ed0f5fe"|0xed0f5fe
05:24:47.0 (53745351)|STATEMENT_EXECUTE|[14]
05:24:47.0 (53747049)|STATEMENT_EXECUTE|[15]
05:24:47.0 (53752834)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53859049)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (53868167)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (53873682)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (53952341)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@34381427"|0x48236356
05:24:47.0 (53960110)|STATEMENT_EXECUTE|[16]
05:24:47.0 (53967415)|HEAP_ALLOCATE|[16]|Bytes:21
05:24:47.0 (53975507)|HEAP_ALLOCATE|[16]|Bytes:23
05:24:47.0 (53991408)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (53996926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (54004335)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (54011986)|STATEMENT_EXECUTE|[17]
05:24:47.0 (54017098)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (54024222)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (54029570)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (54040763)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (54106170)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@376df665"|0x376df665
05:24:47.0 (54114010)|STATEMENT_EXECUTE|[14]
05:24:47.0 (54115603)|STATEMENT_EXECUTE|[15]
05:24:47.0 (54121400)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (54254129)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (54265880)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (54271448)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (54349773)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@f29530c0"|0x4db31bf9
05:24:47.0 (54357567)|STATEMENT_EXECUTE|[16]
05:24:47.0 (54365181)|HEAP_ALLOCATE|[16]|Bytes:20
05:24:47.0 (54374082)|HEAP_ALLOCATE|[16]|Bytes:22
05:24:47.0 (54390160)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (54395638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (54403104)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (54409773)|STATEMENT_EXECUTE|[17]
05:24:47.0 (54415327)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (54422626)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (54427688)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (54439324)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (54505533)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@37027899"|0x37027899
05:24:47.0 (54516073)|STATEMENT_EXECUTE|[14]
05:24:47.0 (54518173)|STATEMENT_EXECUTE|[15]
05:24:47.0 (54524554)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55054543)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (55067030)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55073015)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (55155680)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@977deabe"|0x2e2d228f
05:24:47.0 (55164049)|STATEMENT_EXECUTE|[16]
05:24:47.0 (55172622)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (55181112)|HEAP_ALLOCATE|[16]|Bytes:18
05:24:47.0 (55199415)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (55205577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (55213350)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (55220868)|HEAP_ALLOCATE|[17]|Bytes:16
05:24:47.0 (55225228)|STATEMENT_EXECUTE|[17]
05:24:47.0 (55226770)|STATEMENT_EXECUTE|[18]
05:24:47.0 (55229931)|HEAP_ALLOCATE|[18]|Bytes:16
05:24:47.0 (55235033)|HEAP_ALLOCATE|[18]|Bytes:18
05:24:47.0 (55243141)|SYSTEM_METHOD_ENTRY|[18]|List<String>.add(Object)
05:24:47.0 (55246670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (55252554)|SYSTEM_METHOD_EXIT|[18]|List<String>.add(Object)
05:24:47.0 (55259130)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (55266853)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (55272243)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (55284480)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (55351666)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@75c7b6f4"|0x75c7b6f4
05:24:47.0 (55359617)|STATEMENT_EXECUTE|[14]
05:24:47.0 (55361129)|STATEMENT_EXECUTE|[15]
05:24:47.0 (55367200)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55482752)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (55492370)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55497641)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (55580676)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@b8b3d373"|0x442f780a
05:24:47.0 (55588544)|STATEMENT_EXECUTE|[16]
05:24:47.0 (55596739)|HEAP_ALLOCATE|[16]|Bytes:17
05:24:47.0 (55604370)|HEAP_ALLOCATE|[16]|Bytes:19
05:24:47.0 (55620366)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (55626123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (55633666)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (55640621)|STATEMENT_EXECUTE|[17]
05:24:47.0 (55645953)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (55653297)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (55658351)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (55669767)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (55736599)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@7c31d2b7"|0x7c31d2b7
05:24:47.0 (55744982)|STATEMENT_EXECUTE|[14]
05:24:47.0 (55746537)|STATEMENT_EXECUTE|[15]
05:24:47.0 (55752309)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55859856)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (55869409)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (55874631)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (55952245)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@c53bf08d"|0x23ffbe13
05:24:47.0 (55960303)|STATEMENT_EXECUTE|[16]
05:24:47.0 (55967699)|HEAP_ALLOCATE|[16]|Bytes:17
05:24:47.0 (55975155)|HEAP_ALLOCATE|[16]|Bytes:19
05:24:47.0 (55990439)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (55995578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (56002774)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (56009938)|STATEMENT_EXECUTE|[17]
05:24:47.0 (56015176)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (56022431)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (56027577)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (56036318)|VARIABLE_ASSIGNMENT|[14]|f|null|
05:24:47.0 (56041876)|STATEMENT_EXECUTE|[24]
05:24:47.0 (56062623)|SYSTEM_METHOD_ENTRY|[24]|S360_FA.S360_Form_Builder_Ext.__sfdc_objectFields(List<String>)
05:24:47.0 (56114667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21571ce1
05:24:47.0 (56129125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 29 too large to display"|0x46b6d404
05:24:47.0 (56143336)|VARIABLE_ASSIGNMENT|[2]|this.objectFields|"List of size 29 too large to display"|0x21571ce1
05:24:47.0 (56151623)|SYSTEM_METHOD_EXIT|[24]|S360_FA.S360_Form_Builder_Ext.__sfdc_objectFields(List<String>)
05:24:47.0 (65125126)|SYSTEM_MODE_ENTER|true
05:24:47.0 (69946431)|CODE_UNIT_FINISHED|VF: /apex/s360_fa__S360_FormBuilder2
05:24:47.0 (70650105)|EXECUTION_FINISHED
